x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32,x33,y33,x34,y34,x35,y35,x36,y36,x37,y37,x38,y38,x39,y39,x40,y40,x41,y41,x42,y42
361.11778259277344,380.39560317993164,300.8792304992676,367.4992847442627,256.2051582336426,324.5368194580078,225.59165954589844,288.94566535949707,194.78816986083984,268.6306571960449,270.0568199157715,253.78214836120605,234.60948944091797,207.420015335083,212.62685775756836,177.29235649108887,195.5061149597168,149.36631202697754,300.53735733032227,236.18375301361084,275.24877548217773,171.71550750732422,256.83698654174805,129.97491359710693,239.92406845092773,94.06974792480469,333.88206481933594,234.2078161239624,325.0983428955078,170.78204154968262,316.9739532470703,127.45126247406006,306.2355422973633,88.58123302459717,368.60416412353516,245.4038429260254,378.1398391723633,194.38236236572266,383.1562805175781,158.59082221984863,384.4440460205078,125.28511047363281
365.5521774291992,376.30502700805664,306.09458923339844,366.14599227905273,259.9409484863281,325.6106185913086,227.711181640625,288.4475040435791,194.1345977783203,266.30656242370605,271.41334533691406,250.4721164703369,235.76576232910156,202.1919822692871,213.42580795288086,171.97239875793457,195.64315795898438,143.8029384613037,303.39550018310547,232.250018119812,279.5474433898926,167.21795082092285,261.37487411499023,125.66651344299316,244.58929061889648,89.10019397735596,337.30918884277344,230.48821449279785,329.19567108154297,165.7068157196045,321.5937042236328,122.91769981384277,312.3163032531738,84.62755680084229,372.29000091552734,241.77480697631836,382.6881408691406,191.69064044952393,388.4817123413086,155.96174240112305,390.9149932861328,122.20437526702881
364.75109100341797,375.85338592529297,304.9212455749512,365.0302219390869,259.1937828063965,324.18299674987793,227.09550857543945,287.00008392333984,193.41522216796875,264.8815441131592,273.3816909790039,249.2856502532959,238.35922241210938,200.68299293518066,216.1656951904297,170.40517330169678,198.23036193847656,141.99929237365723,305.311222076416,231.01173877716064,282.06193923950195,165.59414863586426,263.87414932250977,123.73485088348389,247.01593399047852,87.14441299438477,338.8930130004883,229.32146072387695,331.4223861694336,164.74928855895996,324.11876678466797,121.71010494232178,314.94407653808594,83.27746868133545,373.26114654541016,240.78969955444336,384.29908752441406,191.02227687835693,390.79505920410156,155.85082054138184,393.8065719604492,122.99124240875244
369.9989700317383,375.6662178039551,309.6147155761719,365.6657409667969,260.96160888671875,325.91145515441895,226.19375228881836,289.0956401824951,191.35692596435547,267.6682662963867,276.7025375366211,250.29813766479492,240.28631210327148,200.95832347869873,217.2170639038086,170.00885009765625,198.68736267089844,141.0981273651123,309.000301361084,231.6964817047119,285.69786071777344,165.68721771240234,267.8671646118164,123.10516834259033,251.6733169555664,86.03799819946289,342.93209075927734,229.71068859100342,334.8057556152344,165.23066997528076,327.1118927001953,121.91668510437012,317.84488677978516,83.20977687835693,377.6560974121094,240.73270797729492,387.8033447265625,190.65688133239746,394.07955169677734,155.4893445968628,397.13645935058594,122.48924732208252
370.09777069091797,373.685245513916,311.039981842041,363.9799404144287,263.81046295166016,324.3489360809326,228.59769821166992,288.9174270629883,192.11566925048828,269.0180969238281,279.8405075073242,248.19125175476074,243.25258255004883,199.22183990478516,220.93263626098633,168.7443208694458,203.22368621826172,139.3048095703125,312.81078338623047,230.08270740509033,288.95565032958984,163.67995262145996,271.3285446166992,121.28664493560791,255.02939224243164,83.2575273513794,347.4125289916992,228.80248546600342,338.58882904052734,164.22832489013672,330.65185546875,121.20440483093262,320.97301483154297,81.75365924835205,382.45399475097656,240.4530143737793,391.54903411865234,190.91059684753418,397.8969955444336,156.42687320709229,401.0078811645508,123.8190221786499
371.2120819091797,374.7520637512207,312.6154899597168,363.93665313720703,264.7375679016113,324.5737838745117,229.78315353393555,289.2418384552002,193.86306762695312,267.90624618530273,282.9278373718262,248.25448036193848,246.12525939941406,199.65837478637695,222.7524757385254,169.2491340637207,203.8728141784668,140.09191989898682,315.6510353088379,230.33514976501465,292.4696922302246,163.8907814025879,275.13736724853516,121.26916408538818,259.26788330078125,83.42469692230225,349.87804412841797,229.22208309173584,341.67247772216797,164.48498725891113,333.9768600463867,122.0346736907959,324.55657958984375,83.00588607788086,384.3778991699219,240.91715812683105,394.3555450439453,190.9885597229004,401.43009185791016,156.30071640014648,405.13622283935547,123.32861423492432
369.97962951660156,374.4449043273926,312.8632926940918,360.77659606933594,266.1759567260742,320.8678722381592,231.06943130493164,288.00135612487793,195.5694580078125,267.58169174194336,286.9417953491211,245.69583892822266,250.3548812866211,198.21576118469238,226.4105987548828,168.22640419006348,207.27497100830078,139.31499481201172,319.15496826171875,228.39311599731445,296.6482353210449,163.28375816345215,279.31419372558594,121.32731437683105,263.43374252319336,84.3852424621582,352.6095962524414,227.35562324523926,344.9724578857422,163.16156387329102,337.6045227050781,120.62252998352051,328.5553741455078,81.15825176239014,386.13128662109375,238.5428810119629,396.46923065185547,188.81930351257324,403.6065673828125,153.97037029266357,407.3531723022461,120.69418430328369
369.6029281616211,373.8657760620117,314.2616653442383,360.5378723144531,266.72035217285156,321.220121383667,230.8600616455078,288.43125343322754,194.79557037353516,267.4668216705322,289.1688346862793,244.78360176086426,253.48426818847656,199.00846481323242,228.15536499023438,169.35163021087646,207.41668701171875,140.50689697265625,320.74520111083984,227.50433921813965,300.03944396972656,163.0107593536377,283.2221221923828,121.36566638946533,267.48828887939453,84.44231986999512,353.8578414916992,226.95236206054688,347.03834533691406,161.33508682250977,339.5534133911133,118.41549396514893,330.20729064941406,79.2145586013794,387.25341796875,238.9317798614502,396.48670196533203,188.72005462646484,401.8471145629883,152.89555549621582,403.8706970214844,118.70093822479248
372.1445083618164,372.22246170043945,316.4741516113281,357.6149082183838,269.3969535827637,317.3334503173828,234.55604553222656,285.32793045043945,197.79170989990234,264.228572845459,294.99267578125,241.09219551086426,257.95690536499023,197.43138313293457,232.2390365600586,170.07207870483398,210.20038604736328,142.52723693847656,326.17828369140625,224.71495628356934,304.7370147705078,161.19406700134277,286.76525115966797,120.73160648345947,268.6347961425781,84.53644752502441,357.6072692871094,225.76163291931152,350.34141540527344,162.50503063201904,339.4620895385742,120.2971601486206,325.02628326416016,82.47612476348877,388.4937286376953,239.0615701675415,389.4987106323242,189.0926742553711,384.01702880859375,154.43435668945312,374.30572509765625,122.47040748596191
376.3808059692383,370.918550491333,320.0772476196289,354.9949264526367,272.86487579345703,314.99982833862305,238.18490982055664,283.6084842681885,200.82653045654297,260.98474502563477,299.46691513061523,239.4205141067505,262.6997184753418,196.51318073272705,237.1088409423828,171.16375923156738,214.71839904785156,145.03525257110596,328.98780822753906,223.87518882751465,309.29386138916016,160.92689037322998,290.6980323791504,121.82451725006104,271.74793243408203,86.0053825378418,357.4876022338867,226.40908241271973,351.842041015625,162.43806838989258,337.9347229003906,123.74778270721436,319.50448989868164,90.00783920288086,386.46427154541016,240.5529499053955,384.3067932128906,193.38177680969238,369.8113250732422,164.44573402404785,349.0061569213867,140.0119113922119
378.2941436767578,369.52898025512695,320.4484176635742,354.3266773223877,273.9156723022461,312.51989364624023,240.06704330444336,279.7821807861328,202.61009216308594,257.8369903564453,300.4187774658203,237.14431285858154,265.698299407959,195.56021690368652,239.88836288452148,170.29638290405273,216.91457748413086,145.34314155578613,330.0368881225586,221.57712936401367,312.3133087158203,159.43096160888672,292.0922088623047,121.35764122009277,270.4774475097656,90.20318984985352,357.78797149658203,223.33402633666992,352.2429656982422,160.90785026550293,333.31016540527344,126.28934383392334,309.5205307006836,99.79840278625488,385.7868194580078,237.07237243652344,383.9908981323242,191.6572380065918,366.0613250732422,169.48765754699707,340.68836212158203,154.93420600891113
381.36890411376953,370.12415885925293,323.3725357055664,353.32752227783203,277.1626663208008,312.4120330810547,243.7763214111328,278.7886905670166,207.02417373657227,255.88379859924316,303.3392524719238,236.5093231201172,269.9460792541504,192.88779258728027,245.73957443237305,167.77449131011963,223.23036193847656,143.68114471435547,334.2819595336914,222.4625301361084,313.1399917602539,164.81303215026855,288.65718841552734,132.13851928710938,263.2442283630371,108.93556594848633,364.3699264526367,223.62014293670654,361.89552307128906,162.20772743225098,338.5442352294922,133.79384994506836,311.55954360961914,120.28076648712158,394.7521209716797,235.64021587371826,392.8550338745117,184.30652618408203,373.20167541503906,168.6546277999878,347.8750991821289,169.01719093322754
382.95482635498047,372.57144927978516,326.0615921020508,355.78319549560547,280.04364013671875,315.05332946777344,245.8792495727539,280.5967140197754,209.14974212646484,257.0955562591553,304.918155670166,239.40479278564453,272.9846382141113,194.97292041778564,248.54034423828125,168.8949680328369,225.9783172607422,145.39329528808594,335.4375457763672,224.9850368499756,313.5890579223633,168.86531352996826,287.5659942626953,138.35949897766113,261.70249938964844,119.82653617858887,365.94573974609375,225.17868518829346,363.89915466308594,163.1575870513916,339.6064758300781,136.88481330871582,312.6957130432129,129.16425704956055,397.4480438232422,235.8874225616455,397.6274108886719,184.030122756958,379.15550231933594,168.99890899658203,355.03170013427734,173.51557731628418
383.26454162597656,376.83274269104004,328.52489471435547,359.9967956542969,284.3043899536133,319.59099769592285,250.39337158203125,285.75304985046387,214.21566009521484,260.7503414154053,309.28213119506836,243.13359260559082,274.6561622619629,197.75500774383545,249.1341781616211,171.75579071044922,224.28268432617188,150.10376930236816,339.9913024902344,227.8280210494995,320.7821273803711,172.2798728942871,292.2335433959961,146.20842933654785,260.94078063964844,131.63289070129395,370.5784606933594,228.1336498260498,373.94676208496094,165.63563346862793,350.5304718017578,138.00724983215332,321.32884979248047,123.68462562561035,401.7325210571289,240.53875923156738,408.5006332397461,192.36888885498047,394.1715621948242,168.8959264755249,371.3960647583008,156.693377494812
387.3047637939453,383.86653900146484,332.8340148925781,366.2171745300293,289.4580841064453,326.85258865356445,255.42236328125,293.8425922393799,221.56570434570312,264.2105197906494,313.1304168701172,251.21581077575684,278.1901741027832,212.0361614227295,250.07513046264648,189.8891544342041,222.61770248413086,171.31668090820312,342.47467041015625,236.83399200439453,324.9871063232422,179.26674842834473,296.8202781677246,158.87609481811523,266.29064559936523,151.59785270690918,371.85047149658203,236.44198894500732,366.89781188964844,174.22781467437744,346.7151641845703,137.58740901947021,323.57215881347656,109.20042514801025,400.9776306152344,248.84502410888672,401.4708709716797,198.92696857452393,393.54259490966797,163.8422727584839,381.7718505859375,132.7128267288208
388.6868667602539,389.05059814453125,334.6068572998047,372.1647834777832,292.1428871154785,329.77712631225586,258.8982963562012,296.5295219421387,224.26061630249023,268.9602470397949,316.4769172668457,255.5324649810791,282.49956130981445,216.47202014923096,253.30881118774414,195.2256202697754,224.97108459472656,178.59764099121094,344.22489166259766,242.25946426391602,330.46295166015625,181.80770874023438,302.11572647094727,161.9488763809204,272.24159240722656,156.9356346130371,371.6257095336914,242.91295051574707,366.8323516845703,179.908447265625,346.45450592041016,143.01883220672607,324.5319366455078,115.1202392578125,398.35208892822266,255.64762115478516,395.89427947998047,206.04339122772217,385.95165252685547,171.2171459197998,373.5857391357422,140.37244319915771
393.43994140625,396.8723487854004,337.59849548339844,381.43089294433594,293.2663154602051,337.6167583465576,261.51344299316406,303.63000869750977,228.4052276611328,274.27788734436035,317.69744873046875,262.2701168060303,281.74339294433594,225.70578575134277,252.16995239257812,207.3767852783203,224.5053482055664,194.76365089416504,343.8779830932617,248.76874923706055,328.9308166503906,189.28447723388672,303.8424491882324,167.7350664138794,276.7672538757324,159.67177391052246,370.6272888183594,250.93022346496582,358.5756301879883,188.07867050170898,336.24671936035156,153.90300750732422,312.14874267578125,128.07894229888916,397.4338150024414,265.742826461792,388.23394775390625,219.2936897277832,374.90882873535156,186.76663398742676,359.1626739501953,158.12636375427246
393.1190872192383,400.3303813934326,335.2799987792969,381.3527011871338,292.07366943359375,337.0630931854248,261.6016387939453,303.5552215576172,228.88683319091797,273.34728240966797,318.82213592529297,263.96312713623047,282.68667221069336,227.84225463867188,252.5381851196289,209.26480293273926,222.7845573425293,195.9503173828125,346.2726593017578,251.61274909973145,332.80242919921875,192.24160194396973,307.67398834228516,166.4100694656372,278.37249755859375,151.23417377471924,373.67565155029297,255.3376579284668,361.6258239746094,193.73591423034668,335.56053161621094,162.88653373718262,305.9734535217285,140.52560806274414,401.46617889404297,270.6091117858887,390.4425811767578,226.27544403076172,369.7182846069336,202.78916358947754,344.0523910522461,185.65918922424316
396.95369720458984,398.06267738342285,341.96868896484375,385.2838897705078,294.6160697937012,342.3738670349121,263.7647247314453,307.3792362213135,231.1111068725586,282.8722286224365,318.2997131347656,265.4585838317871,280.8153533935547,225.97596645355225,251.8429183959961,202.96900749206543,224.80587005615234,184.93935585021973,347.3387908935547,251.11035346984863,326.4873504638672,190.55522918701172,297.00504302978516,163.17139148712158,266.9416046142578,149.69348430633545,377.16835021972656,251.78049087524414,365.9205627441406,187.12603569030762,335.718994140625,163.71726036071777,306.8367004394531,156.51168823242188,408.2469940185547,264.4507884979248,398.582763671875,213.59034061431885,378.4297561645508,210.25812149047852,358.2749557495117,224.2994499206543
405.42633056640625,401.55967712402344,348.1620788574219,386.9691467285156,301.96964263916016,346.15196228027344,269.3821334838867,309.96826171875,235.9044647216797,281.6715717315674,321.4497756958008,267.96043395996094,284.84643936157227,223.28586101531982,257.45885848999023,197.37178802490234,231.56156539916992,174.21083450317383,350.12516021728516,252.1384048461914,320.6906509399414,196.57270431518555,288.5881042480469,173.1661605834961,258.8181686401367,163.27425956726074,381.2702941894531,250.3205966949463,372.8164291381836,186.12645149230957,344.027099609375,172.26579666137695,317.4479293823242,176.83293342590332,415.0072479248047,259.3535041809082,408.87245178222656,207.694673538208,387.2526550292969,206.2946891784668,366.885986328125,225.24444580078125
407.6299285888672,402.99342155456543,350.6241989135742,388.5325813293457,304.48333740234375,347.7725028991699,272.3857307434082,311.6261100769043,240.9663200378418,282.10822105407715,323.3738327026367,270.3464126586914,287.16360092163086,225.07299900054932,259.1713333129883,199.0682315826416,233.4003448486328,176.5894317626953,351.9155502319336,254.46547508239746,323.58333587646484,198.5278558731079,288.7786102294922,175.50596237182617,256.9430732727051,167.44440078735352,383.39893341064453,253.27322959899902,378.4364318847656,187.08579540252686,349.56146240234375,170.41162490844727,323.22925567626953,175.75953483581543,417.591552734375,263.78851890563965,413.87462615966797,210.6555461883545,392.2798538208008,204.8916721343994,371.1328887939453,221.87909603118896
410.35545349121094,405.86666107177734,353.1267547607422,389.26036834716797,309.07066345214844,348.7323760986328,279.1504096984863,313.42766761779785,249.08096313476562,281.418399810791,326.51851654052734,272.6510810852051,287.4463081359863,232.24503993988037,257.6181411743164,209.79206085205078,230.27713775634766,193.78395080566406,357.6795196533203,255.4244613647461,338.1877136230469,198.99676322937012,306.8702697753906,174.91192817687988,274.03926849365234,169.7275972366333,390.14564514160156,255.40526390075684,390.97007751464844,191.34125232696533,364.78416442871094,164.31668758392334,335.0939178466797,158.69160175323486,423.72745513916016,269.9755096435547,428.96873474121094,221.53581619262695,413.01544189453125,197.32280731201172,389.7511672973633,190.2740478515625
411.15936279296875,404.8594093322754,355.2415084838867,389.7239112854004,311.25478744506836,350.679931640625,281.90046310424805,317.2005844116211,252.00048446655273,286.2443161010742,326.86973571777344,273.63221168518066,287.8327941894531,237.22618103027344,258.6189842224121,217.71998405456543,231.08190536499023,203.58922004699707,358.3064651489258,256.1419486999512,343.51879119873047,196.47242546081543,316.0560989379883,175.2223777770996,284.88304138183594,170.1573371887207,389.67639923095703,255.6056785583496,392.63427734375,191.9552707672119,369.5741271972656,162.47048377990723,341.2467575073242,146.72381401062012,421.17401123046875,269.49440002441406,425.7524108886719,218.8683271408081,412.55733489990234,191.33979320526123,391.22276306152344,173.89894008636475
411.5292739868164,408.8994598388672,357.7468490600586,392.62513160705566,315.0539016723633,351.38794898986816,287.50457763671875,317.99134254455566,258.54419708251953,285.58210372924805,331.95098876953125,276.92378997802734,293.5534858703613,240.74114799499512,262.8897476196289,226.09416961669922,233.69081497192383,218.45163345336914,360.2362823486328,261.3932418823242,347.9148483276367,198.50037574768066,319.46693420410156,175.38697242736816,287.53509521484375,166.98203086853027,388.79974365234375,262.65326499938965,384.78527069091797,198.76421928405762,362.83618927001953,162.64615058898926,337.7128601074219,135.87618827819824,416.22066497802734,277.5014019012451,413.29051971435547,228.72442245483398,402.83851623535156,194.81091499328613,388.5457992553711,165.2589511871338
412.7204132080078,411.1401557922363,358.1476593017578,395.5144214630127,315.0053405761719,353.324031829834,289.29731369018555,319.6332836151123,264.48657989501953,285.75021743774414,334.69547271728516,276.3780212402344,300.71908950805664,237.44281768798828,270.93067169189453,224.4770336151123,241.59244537353516,220.20768642425537,362.01927185058594,262.55255699157715,349.51507568359375,200.43079376220703,321.3328552246094,174.46753978729248,288.4550666809082,159.27803993225098,389.94327545166016,265.70460319519043,380.05882263183594,201.0576295852661,355.7652282714844,168.2630968093872,327.8591537475586,142.4779987335205,416.2059020996094,282.2380256652832,408.92127990722656,234.1245174407959,397.48390197753906,200.79796314239502,382.9256057739258,170.50748348236084
409.98111724853516,410.50764083862305,358.8564682006836,395.58494567871094,318.3510971069336,353.8827896118164,297.1708106994629,319.3692970275879,274.62093353271484,286.69429779052734,332.05299377441406,271.16955757141113,306.4173698425293,227.78334617614746,280.9769821166992,217.69811153411865,256.18186950683594,219.48243141174316,360.17215728759766,259.34566497802734,342.9671859741211,196.48339748382568,316.5995979309082,168.59024047851562,287.2697067260742,151.42497539520264,389.6748352050781,264.8442077636719,382.04124450683594,201.96916580200195,355.5406951904297,174.80538368225098,326.41834259033203,158.89281749725342,419.2694854736328,283.55401039123535,409.0165710449219,235.5168342590332,385.9766387939453,225.38472175598145,360.0027847290039,227.47467041015625
416.6297149658203,411.72271728515625,363.0850601196289,394.98653411865234,320.44254302978516,351.8239688873291,298.38008880615234,312.6876926422119,280.39424896240234,276.73851013183594,338.5308074951172,271.41225814819336,311.89815521240234,226.40742301940918,287.19970703125,208.85677814483643,261.66555404663086,198.5079574584961,364.29718017578125,260.4943656921387,339.7257614135742,197.52448081970215,309.80993270874023,168.86255264282227,279.44387435913086,153.3834171295166,393.0931854248047,264.10932540893555,381.3005065917969,199.52167510986328,349.1552734375,185.18460273742676,318.74773025512695,184.47904586791992,423.4994888305664,278.76245498657227,409.2652893066406,229.630765914917,383.7158203125,232.26222038269043,360.71895599365234,249.58791732788086
